time,temperature
0,-20.222376023609385
1,-20.15859558667151
2,-20.102787328231482
3,-19.900684271270176
4,-20.582543089321963
5,-20.47403108060477
6,-20.425638626291565
7,-20.808294675223124
8,-21.01086089929001
9,-20.948011432770954
10,-20.654881678986644
11,-20.70003693908395
12,-20.808913483988988
13,-20.786728966047015
14,-20.906856704030776
15,-20.96519545398943
16,-20.96789489893702
17,-21.1794370847282
18,-21.01492810230756
19,-21.259096832301765
20,-21.52473404208145
21,-21.485361794907625
22,-21.337668478908544
23,-21.30339482267055
24,-21.326524479148198
25,-21.386745218266057
26,-21.478872972458014
27,-21.26744852721423
28,-21.202631733335274
29,-21.279648189418538
30,-21.41503258947973
31,-14.215390189437384
32,-14.874836561298308
33,-15.385998287199573
34,-15.832688622115187
35,-16.526952935473407
36,-16.843511700528662
37,-17.397046530477486
38,-18.31851378984119
39,-18.397289859763468
40,-18.833501868961882
41,-19.53073254354161
42,-20.194651719537468
43,-20.295003128254375
44,-20.11192270471396
45,-20.046172482782026
46,-20.02675697291242
47,-19.83302797480584
48,-20.211555401333097
49,-20.28512054615965
50,-20.816155755672344
51,-20.74705216689459
52,-20.65646490158789
53,-20.6896770832581
54,-20.878288444951554
55,-20.597496697219697
56,-20.601206858122026
57,-20.935907782520072
58,-20.91543824601014
59,-21.001960102119742
60,-20.90640928223304
61,-20.958215011180815
62,-20.890250818343485
63,-20.8917268483324
64,-21.046794069523788
65,-20.892165898345937
66,-20.611124837170298
67,-20.332659686471917
68,-20.431346182912584
69,-20.246713661244193
70,-19.9053926705085
71,-14.17020949588502
72,-14.521011405572386
73,-15.278641587319337
74,-15.686417132893078
75,-16.102081653266772
76,-16.578840076174952
77,-17.180180642459383
78,-17.25591319602597
79,-17.984176996941926
80,-18.395732001503866
81,-14.718894000658379
82,-14.885952031798572
83,-15.59010751407146
84,-16.225215087543262
85,-16.911153857786253
86,-17.547727232702268
87,-17.824635809289298
88,-18.238105321552098
89,-18.80394874460752
90,-19.515991351894375
91,-19.835206228089678
92,-20.31822162422888
93,-20.17015346063933
94,-20.260645907108263
95,-20.10523594812754
96,-20.290445271969837
97,-20.39303833549696
98,-20.26702334777676
99,-19.914435853316114
100,-20.498815649668618
101,-20.727409709234742
102,-20.510799460599685
103,-20.300039050192705
104,-20.197031996750972
105,-20.09427480656853
106,-19.991265269307323
107,-19.680704543487483
108,-20.26207546018999
109,-20.11028161609134
110,-20.20735432565716
111,-20.190979497779896
112,-20.053727459704994
113,-20.376270633942923
114,-20.470657007100808
115,-20.252866887707334
116,-20.395927629559328
117,-20.260008079772394
118,-20.25089371179163
119,-20.381213781312795
120,-20.786242298644318
121,-20.748951435690433
122,-20.907455583376972
123,-20.930402871670353
124,-20.829405415874263
125,-20.656254377040238
126,-20.75124343927243
127,-20.88190928578717
128,-21.134086076654178
129,-20.950513687243223
130,-20.526082447840697
131,-20.319589395730468
132,-20.066207165893143
133,-16.62737785648232
134,-16.75490549178066
135,-16.839112345355193
136,-17.279014683946052
137,-17.974911359559908
138,-17.9047783056555
139,-18.73454667236672
140,-18.959908504084595
141,-19.51426211202574
142,-19.627248419947023
143,-20.293058235438764
144,-20.205192807418076
145,-20.22689238513078
146,-20.32417893834125
147,-20.282659286084108
148,-20.407106719065364
149,-20.478204447248636
150,-20.405801664860142
151,-20.289538838052998
152,-20.179191435959982
153,-20.32121702754548
154,-20.678751349931837
155,-20.92286537078821
156,-20.612293415620343
157,-20.7001969907152
158,-20.697767688900555
159,-20.51158087210574
160,-20.55942583167969
161,-12.861721007369798
162,-12.80698293443797
163,-12.911221826607811
164,-13.226093543134004
165,-13.329164763659522
166,-13.970191817392235
167,-13.956471519099724
168,-14.090899923625773
169,-14.052966488451775
170,-14.170249850474546
171,-14.229676617822527
172,-14.34851406844319
173,-15.038390840087402
174,-15.796309861294196
175,-15.726782398108123
176,-16.067792376239122
177,-16.324441972057127
178,-16.724322627003215
179,-17.02083286028961
180,-17.296340662793614
181,-17.32915842741608
182,-17.461727182150277
183,-17.762298271047403
184,-18.218210382942544
185,-18.333901030838778
186,-18.512860312011174
187,-19.464644500076844
188,-20.326450489097585
189,-20.253955197336523
190,-20.10556259403063
191,-19.810230868944704
192,-20.120768400600607
193,-20.21460353102155
194,-20.557230436839724
195,-20.28645596200664
196,-20.309363931057167
197,-20.061800668662475
198,-20.060751928718837
199,-20.051355809965887
200,-20.141368904261736
201,-20.016798917792237
202,-19.992739791449857
203,-20.358532298400448
204,-20.52411091418359
205,-20.584883801269775
206,-20.561911507626995
207,-20.2516589366804
208,-20.046342967369984
209,-20.013125340868353
210,-19.715316306091456
211,-19.79429986263014
212,-15.38753668935027
213,-15.660332408751406
214,-16.16327110362388
215,-16.44132745894975
216,-16.703100503048354
217,-16.927473719604393
218,-17.099985420241936
219,-17.6185699035846
220,-18.09003862013713
221,-18.551219329114875
222,-19.10757911866142
223,-19.470287413484005
224,-20.02790938104121
225,-20.066215945823867
226,-20.086605848319838
227,-20.07817903197145
228,-19.90790817905135
229,-20.30578933130101
230,-20.36079967073134
231,-20.821183903678456
232,-20.4921903609782
233,-20.541997568889474
234,-20.42668617627832
235,-20.364436145369613
236,-20.390019663665765
237,-20.58112775178585
238,-20.73239790084271
239,-21.016848642762245
240,-21.14616321961075
241,-21.36247282033363
242,-21.025044493319115
243,-20.848716541929225
244,-20.833242880399702
245,-21.005499720665355
246,-21.212948951530645
247,-21.251016687147366
248,-21.06578117764104
249,-20.683897849547012
250,-20.96361136431084
251,-20.851017516972725
252,-20.981146030797092
253,-21.07857110755003
254,-21.068866781961063
255,-21.23505680524327
256,-21.282846414616554
257,-21.464359147024872
258,-21.57971341313854
259,-21.428635167973386
260,-21.408768706887543
261,-21.258491282213186
262,-21.391016034002355
263,-21.276896300283724
264,-21.60240478786036
265,-21.592787798528082
266,-21.46506930677261
267,-21.797373319226402
268,-21.927740540786832
269,-21.91826080652355
270,-21.71700224468066
271,-21.83238061858529
272,-21.726419783002235
273,-21.438106058870655
274,-21.322691633434548
275,-21.36330071064315
276,-21.289071535968887
277,-21.40986857331205
278,-21.39255061581747
279,-21.423686062895886
280,-21.356165530480844
281,-21.438540923705336
282,-21.359650495229676
283,-21.443847391393728
284,-21.269622450707388
285,-21.334827157140957
286,-21.74245206417653
287,-21.944069326360008
288,-21.9403856505221
289,-21.605098188067043
290,-21.439217071830345
291,-21.881444133631923
292,-22.17716138278789
293,-21.948410574146504
294,-21.821854200925248
295,-21.36771562936437
296,-21.459587809272417
297,-21.629556683165376
298,-21.615243435721496
299,-21.71077492507452
300,-21.503266936222943
301,-21.605270215993894
302,-21.659245203052567
303,-21.85499794620903
304,-21.70360022287996
305,-21.888033287715484
306,-21.805346307070742
307,-21.429987144559128
308,-21.785731194339984
309,-21.48652233204215
310,-21.430528606778186
311,-21.65562641623786
312,-21.633747457316883
313,-21.488594132537145
314,-21.64668902362621
315,-21.55239535219901
316,-21.23375802687113
317,-21.336001162157366
318,-21.53392212620908
319,-21.55907951022901
320,-21.54793452777127
321,-21.32909622407708
322,-21.360697803792878
323,-21.44607401778236
324,-16.608128861520587
325,-17.410814734062598
326,-18.20636823683262
327,-18.514858077962906
328,-18.753317365036526
